dataset_name,videos,frame,Body_part_ID,Uncertain_flag,Left,Top,Width,Height
devel08,4,1,1,1,138,279,30,30
devel08,4,1,2,1,207,271,33,34
devel08,4,1,3,0,160,85,40,40
devel08,4,1,4,0,122,146,0,0
devel08,4,1,5,0,233,141,0,0
devel08,4,1,6,1,99,220,30,30
devel08,4,1,7,1,231,221,30,30
devel11,29,36,3,0,127,95,40,40
devel11,29,36,1,1,85,277,34,31
devel11,29,36,2,0,112,136,38,35
devel11,29,36,4,0,103,158,0,0
devel11,29,36,5,0,203,156,0,0
devel11,29,36,7,0,224,213,0,0
devel11,29,36,6,1,76,219,30,30
devel09,45,15,3,0,197,100,33,29
devel09,45,15,1,0,138,122,33,29
devel09,45,15,2,0,258,105,28,24
devel09,45,15,4,0,180,136,0,0
devel09,45,15,5,0,251,136,0,0
devel09,45,15,6,0,157,175,0,0
devel09,45,15,7,0,284,164,0,0
devel15,45,14,3,0,137,82,40,40
devel15,45,14,1,1,97,269,33,29
devel15,45,14,2,0,232,82,34,35
devel15,45,14,4,0,108,145,0,0
devel15,45,14,5,0,215,137,0,0
devel15,45,14,6,1,79,211,30,30
devel15,45,14,7,0,272,197,0,0
devel04,24,44,3,0,149,87,29,30
devel04,24,44,1,0,102,242,28,28
devel04,24,44,2,0,248,225,26,29
devel04,24,44,4,0,120,132,0,0
devel04,24,44,5,0,200,131,0,0
devel04,24,44,6,1,100,169,30,30
devel04,24,44,7,1,212,171,30,30
devel08,11,36,3,0,163,80,40,40
devel08,11,36,1,1,135,263,35,33
devel08,11,36,2,1,194,266,32,29
devel08,11,36,4,0,131,146,0,0
devel08,11,36,5,0,242,150,0,0
devel08,11,36,6,1,100,225,30,30
devel08,11,36,7,1,235,233,30,30
devel02,38,17,1,0,99,222,31,28
devel02,38,17,2,0,194,64,32,29
devel02,38,17,3,0,165,81,31,25
devel02,38,17,4,0,144,123,0,0
devel02,38,17,5,0,215,116,0,0
devel02,38,17,6,1,119,168,30,30
devel02,38,17,7,0,266,128,0,0
devel14,43,29,3,0,156,93,35,39
devel14,43,29,1,1,141,219,31,28
devel14,43,29,2,0,146,206,28,31
devel14,43,29,4,0,124,154,0,0
devel14,43,29,5,0,213,154,0,0
devel14,43,29,6,0,111,238,0,0
devel14,43,29,7,0,224,246,0,0
devel16,17,12,1,1,78,272,31,28
devel16,17,12,2,0,142,220,45,43
devel16,17,12,3,0,126,82,40,40
devel16,17,12,4,0,97,146,0,0
devel16,17,12,5,0,196,143,0,0
devel16,17,12,6,1,61,234,30,30
devel16,17,12,7,1,221,213,30,30
devel01,41,9,1,0,130,235,24,30
devel01,41,9,2,0,275,69,41,46
devel01,41,9,3,0,178,64,31,27
devel01,41,9,4,0,153,111,0,0
devel01,41,9,5,0,234,110,0,0
devel01,41,9,6,1,135,176,30,30
devel01,41,9,7,0,252,165,0,0
devel16,16,172,1,0,166,151,54,63
devel16,16,172,2,0,213,151,51,47
devel16,16,172,3,0,129,80,40,40
devel16,16,172,4,0,89,147,0,0
devel16,16,172,5,0,197,142,0,0
devel16,16,172,6,0,97,243,0,0
devel16,16,172,7,0,236,263,0,0
devel12,1,31,1,1,91,276,35,29
devel12,1,31,2,0,160,154,66,42
devel12,1,31,3,0,134,94,35,48
devel12,1,31,4,0,112,162,0,0
devel12,1,31,5,0,236,148,0,0
devel12,1,31,6,1,87,240,30,30
devel12,1,31,7,0,296,177,0,0
devel10,45,42,1,1,57,278,35,29
devel10,45,42,2,0,242,116,51,30
devel10,45,42,3,0,53,45,42,47
devel10,45,42,4,1,2,95,30,30
devel10,45,42,5,0,140,104,0,0
devel10,45,42,6,1,11,244,30,30
devel10,45,42,7,1,173,129,30,30
devel19,4,40,1,1,72,283,35,29
devel19,4,40,2,0,192,121,51,68
devel19,4,40,3,0,160,85,40,40
devel19,4,40,4,0,122,151,0,0
devel19,4,40,5,1,212,133,30,30
devel19,4,40,6,1,81,231,30,30
devel19,4,40,7,0,254,257,0,0
devel10,6,12,1,1,72,283,35,29
devel10,6,12,2,0,230,128,53,39
devel10,6,12,3,0,52,40,40,52
devel10,6,12,4,1,2,105,30,30
devel10,6,12,5,0,142,103,0,0
devel10,6,12,6,1,27,244,30,30
devel10,6,12,7,1,170,125,30,30
devel02,10,27,1,0,200,141,29,21
devel02,10,27,2,0,156,148,40,29
devel02,10,27,3,0,157,77,30,34
devel02,10,27,4,0,132,119,0,0
devel02,10,27,5,0,208,114,0,0
devel02,10,27,6,0,135,169,0,0
devel02,10,27,7,0,241,159,0,0
devel04,23,32,1,0,98,238,28,37
devel04,23,32,2,0,252,205,29,26
devel04,23,32,3,0,139,86,35,38
devel04,23,32,4,0,114,135,0,0
devel04,23,32,5,0,189,129,0,0
devel04,23,32,6,1,96,172,30,30
devel04,23,32,7,1,219,163,26,27
devel03,32,77,3,1,162,17,40,45
devel03,32,77,1,0,138,125,56,81
devel03,32,77,2,0,179,130,62,78
devel03,32,77,4,0,137,72,0,0
devel03,32,77,5,0,252,66,0,0
devel03,32,77,6,0,92,176,0,0
devel03,32,77,7,0,300,170,0,0
devel01,35,174,1,0,125,43,32,35
devel01,35,174,2,0,229,58,31,38
devel01,35,174,3,0,175,55,33,40
devel01,35,174,4,0,158,102,0,0
devel01,35,174,5,0,225,103,0,0
devel01,35,174,6,0,124,150,0,0
devel01,35,174,7,0,253,161,0,0
devel06,25,22,1,1,84,280,37,37
devel06,25,22,2,0,179,164,34,28
devel06,25,22,3,0,132,72,40,45
devel06,25,22,4,0,100,139,0,0
devel06,25,22,5,0,202,129,0,0
devel06,25,22,6,1,82,229,30,30
devel06,25,22,7,0,224,237,0,0
devel09,34,122,1,0,166,98,32,42
devel09,34,122,2,0,237,92,30,40
devel09,34,122,3,0,206,100,27,36
devel09,34,122,4,1,183,131,25,21
devel09,34,122,5,1,232,129,22,23
devel09,34,122,6,0,176,177,0,0
devel09,34,122,7,0,255,182,0,0
devel08,14,22,1,0,108,182,56,54
devel08,14,22,2,0,145,188,64,46
devel08,14,22,3,0,163,76,40,45
devel08,14,22,4,0,135,141,0,0
devel08,14,22,5,0,242,143,0,0
devel08,14,22,6,1,76,230,30,30
devel08,14,22,7,0,298,244,0,0
devel02,32,31,1,0,111,218,26,29
devel02,32,31,2,0,146,104,30,24
devel02,32,31,3,0,180,76,31,33
devel02,32,31,4,1,144,102,30,30
devel02,32,31,5,0,223,110,0,0
devel02,32,31,6,1,122,176,30,28
devel02,32,31,7,0,213,120,0,0
devel05,14,12,3,0,169,71,45,52
devel05,14,12,1,0,117,182,48,50
devel05,14,12,2,0,208,198,62,29
devel05,14,12,4,0,146,132,0,0
devel05,14,12,5,0,258,126,0,0
devel05,14,12,6,0,98,227,0,0
devel05,14,12,7,0,305,219,0,0
devel15,9,21,1,1,104,279,32,31
devel15,9,21,2,0,144,76,47,62
devel15,9,21,3,1,144,78,40,40
devel15,9,21,4,0,113,143,0,0
devel15,9,21,5,0,211,135,0,0
devel15,9,21,6,1,82,225,30,30
devel15,9,21,7,0,203,229,0,0
devel17,20,13,1,1,164,256,40,36
devel17,20,13,2,0,303,186,58,35
devel17,20,13,3,0,185,82,40,40
devel17,20,13,4,0,155,146,0,0
devel17,20,13,5,0,259,149,0,0
devel17,20,13,6,1,137,207,30,30
devel17,20,13,7,1,265,197,30,30
devel14,22,60,1,0,135,214,33,42
devel14,22,60,2,0,167,215,31,40
devel14,22,60,3,0,161,91,31,44
devel14,22,60,4,0,134,146,0,0
devel14,22,60,5,0,217,154,0,0
devel14,22,60,6,1,111,216,30,30
devel14,22,60,7,1,197,230,30,30
devel10,37,21,1,1,75,283,33,32
devel10,37,21,2,0,175,167,35,40
devel10,37,21,3,0,52,45,40,49
devel10,37,21,4,1,5,101,30,30
devel10,37,21,5,0,121,103,0,0
devel10,37,21,6,1,7,215,30,30
devel10,37,21,7,1,134,187,30,30
devel12,39,83,1,1,119,280,33,32
devel12,39,83,2,0,164,113,65,94
devel12,39,83,3,0,143,93,37,46
devel12,39,83,4,0,121,156,0,0
devel12,39,83,5,1,209,127,30,30
devel12,39,83,6,1,96,225,30,30
devel12,39,83,7,0,294,140,0,0
devel17,22,14,1,1,161,255,41,44
devel17,22,14,2,0,250,103,49,58
devel17,22,14,3,0,188,82,35,40
devel17,22,14,4,0,158,145,0,0
devel17,22,14,5,0,254,146,0,0
devel17,22,14,6,1,135,203,30,30
devel17,22,14,7,0,293,211,0,0
devel04,15,29,1,0,118,229,26,30
devel04,15,29,2,0,239,221,30,44
devel04,15,29,3,0,159,85,28,32
devel04,15,29,4,0,132,129,0,0
devel04,15,29,5,0,204,129,0,0
devel04,15,29,6,1,108,178,30,30
devel04,15,29,7,1,217,170,30,30
devel15,9,26,3,1,144,70,40,46
devel15,9,26,1,1,98,273,37,37
devel15,9,26,2,0,137,79,50,57
devel15,9,26,4,0,114,143,0,0
devel15,9,26,5,0,211,132,0,0
devel15,9,26,6,1,78,221,35,32
devel15,9,26,7,0,203,227,0,0
devel14,41,57,3,0,156,88,34,46
devel14,41,57,1,1,135,218,41,36
devel14,41,57,2,0,132,209,51,39
devel14,41,57,4,0,130,150,0,0
devel14,41,57,5,0,218,158,0,0
devel14,41,57,6,1,109,220,28,29
devel14,41,57,7,0,223,254,0,0
devel19,9,19,1,0,186,134,27,69
devel19,9,19,2,0,144,140,30,74
devel19,9,19,3,0,158,87,39,43
devel19,9,19,4,0,120,149,0,0
devel19,9,19,5,0,227,148,0,0
devel19,9,19,6,0,121,246,0,0
devel19,9,19,7,0,233,254,0,0
devel17,26,37,1,1,157,256,44,38
devel17,26,37,2,0,287,195,49,29
devel17,26,37,3,0,189,83,35,41
devel17,26,37,4,0,154,145,0,0
devel17,26,37,5,0,255,147,0,0
devel17,26,37,6,1,135,200,30,30
devel17,26,37,7,1,264,194,30,28
devel09,34,63,1,0,184,187,35,27
devel09,34,63,2,0,200,170,29,24
devel09,34,63,3,0,204,100,31,30
devel09,34,63,4,0,183,142,0,0
devel09,34,63,5,0,252,144,0,0
devel09,34,63,6,1,161,175,27,25
devel09,34,63,7,0,273,185,0,0
devel06,2,3,1,1,113,273,35,32
devel06,2,3,2,0,199,223,45,42
devel06,2,3,3,0,142,66,40,44
devel06,2,3,4,0,114,125,0,0
devel06,2,3,5,0,210,133,0,0
devel06,2,3,6,1,79,219,30,30
devel06,2,3,7,1,211,213,30,30
devel13,17,23,3,0,116,70,40,46
devel13,17,23,4,0,81,142,0,0
devel13,17,23,5,0,186,148,0,0
devel13,17,23,6,1,56,225,30,30
devel13,17,23,7,0,228,221,0,0
devel13,17,23,1,1,98,271,35,32
devel13,17,23,2,0,181,86,40,52
devel01,19,88,1,0,138,226,25,35
devel01,19,88,2,0,115,148,45,33
devel01,19,88,3,0,182,58,30,34
devel01,19,88,4,0,164,114,0,0
devel01,19,88,5,0,237,104,0,0
devel01,19,88,6,1,144,181,30,30
devel01,19,88,7,0,221,163,0,0
devel14,45,22,3,0,160,85,33,52
devel14,45,22,4,0,128,151,0,0
devel14,45,22,5,0,217,156,0,0
devel14,45,22,6,1,109,218,30,30
devel14,45,22,1,1,103,283,31,26
devel14,45,22,2,1,164,282,30,30
devel14,45,22,7,1,204,229,30,30
devel06,39,24,3,0,140,64,40,55
devel06,39,24,4,0,110,129,0,0
devel06,39,24,5,0,204,130,0,0
devel06,39,24,6,1,76,210,30,30
devel06,39,24,7,1,210,206,30,30
devel06,39,24,1,1,123,263,34,37
devel06,39,24,2,1,169,258,39,42
devel17,40,35,3,0,198,85,35,48
devel17,40,35,1,1,167,261,41,40
devel17,40,35,2,0,265,243,42,40
devel17,40,35,4,0,155,146,0,0
devel17,40,35,5,0,255,148,0,0
devel17,40,35,6,1,135,202,33,32
devel17,40,35,7,1,245,197,32,31
devel12,34,42,3,0,148,90,38,58
devel12,34,42,4,0,123,159,0,0
devel12,34,42,5,0,224,161,0,0
devel12,34,42,6,1,96,215,34,35
devel12,34,42,7,1,239,254,35,35
devel12,34,42,1,1,113,268,41,39
devel12,34,42,2,1,187,280,42,32
devel02,34,30,1,0,98,214,24,27
devel02,34,30,2,0,251,221,24,35
devel02,34,30,3,0,182,68,27,35
devel02,34,30,4,0,158,121,0,0
devel02,34,30,5,0,232,121,0,0
devel02,34,30,6,1,130,160,30,30
devel02,34,30,7,1,230,162,30,30
devel16,6,39,1,1,82,281,24,27
devel16,6,39,2,0,244,122,29,31
devel16,6,39,3,0,117,70,43,45
devel16,6,39,4,0,94,146,0,0
devel16,6,39,5,0,200,142,0,0
devel16,6,39,6,1,55,236,30,30
devel16,6,39,7,1,257,190,30,30
devel09,46,9,1,0,157,221,26,29
devel09,46,9,2,0,253,223,20,30
devel09,46,9,3,0,199,94,25,30
devel09,46,9,4,0,177,141,0,0
devel09,46,9,5,0,242,139,0,0
devel09,46,9,6,1,153,175,30,30
devel09,46,9,7,1,241,175,30,30
devel11,36,44,1,1,91,273,26,29
devel11,36,44,2,0,84,187,58,22
devel11,36,44,3,0,125,90,40,42
devel11,36,44,4,0,108,156,0,0
devel11,36,44,5,0,203,149,0,0
devel11,36,44,6,1,73,226,30,30
devel11,36,44,7,0,235,180,0,0
devel20,5,22,1,0,185,55,25,24
devel20,5,22,2,0,208,54,29,25
devel20,5,22,3,0,192,91,25,33
devel20,5,22,4,0,182,127,0,0
devel20,5,22,5,0,228,127,0,0
devel20,5,22,6,0,132,103,0,0
devel20,5,22,7,0,279,103,0,0
devel10,22,35,1,1,68,287,25,24
devel10,22,35,2,0,167,217,39,45
devel10,22,35,3,0,52,42,43,40
devel10,22,35,4,1,8,95,30,30
devel10,22,35,5,0,109,100,0,0
devel10,22,35,6,1,6,237,30,30
devel10,22,35,7,1,137,174,30,30
devel08,4,21,1,1,143,287,25,24
devel08,4,21,2,0,219,50,47,36
devel08,4,21,3,0,161,60,40,45
devel08,4,21,4,0,124,143,0,0
devel08,4,21,5,1,215,115,30,30
devel08,4,21,6,1,100,231,30,30
devel08,4,21,7,0,304,165,0,0
devel05,15,33,1,0,92,110,37,44
devel05,15,33,3,0,171,60,40,45
devel05,15,33,4,0,149,117,0,0
devel05,15,33,5,0,244,122,0,0
devel05,15,33,6,1,63,115,30,30
devel05,15,33,7,1,275,202,30,30
devel05,15,33,2,0,214,193,41,45
devel08,14,41,1,1,123,271,30,28
devel08,14,41,2,1,232,268,31,29
devel08,14,41,3,0,167,64,40,43
devel08,14,41,4,0,139,139,0,0
devel08,14,41,5,1,213,123,30,30
devel08,14,41,6,1,102,234,30,30
devel08,14,41,7,1,240,231,30,30
devel04,46,79,1,0,94,241,30,28
devel04,46,79,2,0,288,171,48,34
devel04,46,79,3,0,150,80,33,40
devel04,46,79,4,0,131,131,0,0
devel04,46,79,5,0,193,127,0,0
devel04,46,79,6,1,108,170,27,25
devel04,46,79,7,1,215,141,30,30
devel20,28,15,1,0,164,171,26,24
devel20,28,15,2,0,276,179,31,29
devel20,28,15,3,0,191,95,26,29
devel20,28,15,4,0,173,139,0,0
devel20,28,15,5,0,232,137,0,0
devel20,28,15,6,0,150,200,0,0
devel20,28,15,7,0,249,205,0,0
devel08,35,11,1,1,135,279,30,28
devel08,35,11,2,1,218,280,31,29
devel08,35,11,3,0,160,59,40,51
devel08,35,11,4,0,117,141,0,0
devel08,35,11,5,0,232,145,0,0
devel08,35,11,6,1,101,238,30,30
devel08,35,11,7,1,235,232,30,30
devel04,46,43,1,0,109,247,25,30
devel04,46,43,2,0,238,178,31,22
devel04,46,43,3,0,150,82,29,35
devel04,46,43,4,0,125,130,0,0
devel04,46,43,5,0,193,130,0,0
devel04,46,43,6,1,102,190,30,30
devel04,46,43,7,1,199,168,30,30
devel02,37,31,1,1,162,41,25,30
devel02,37,31,2,0,171,47,31,22
devel02,37,31,3,0,175,71,25,31
devel02,37,31,4,0,173,111,0,0
devel02,37,31,5,0,205,112,0,0
devel02,37,31,6,0,118,83,0,0
devel02,37,31,7,0,244,104,0,0
devel13,23,19,1,0,105,78,58,24
devel13,23,19,2,0,120,124,43,45
devel13,23,19,3,1,114,65,48,45
devel13,23,19,4,1,70,119,30,30
devel13,23,19,5,1,156,118,30,30
devel13,23,19,6,0,45,179,0,0
devel13,23,19,7,0,178,254,0,0
devel08,8,23,1,1,126,273,41,39
devel08,8,23,2,0,191,62,38,48
devel08,8,23,3,0,157,61,37,49
devel08,8,23,4,0,124,140,0,0
devel08,8,23,5,0,225,127,0,0
devel08,8,23,6,1,100,235,30,30
devel08,8,23,7,0,299,152,0,0
devel14,27,37,1,0,106,179,32,40
devel14,27,37,2,0,134,209,29,33
devel14,27,37,3,0,159,81,35,42
devel14,27,37,4,0,134,146,0,0
devel14,27,37,5,0,208,152,0,0
devel14,27,37,6,1,103,202,30,30
devel14,27,37,7,0,217,257,0,0
devel09,20,22,1,0,153,231,24,30
devel09,20,22,2,0,257,70,27,35
devel09,20,22,3,0,196,92,26,34
devel09,20,22,4,0,175,140,0,0
devel09,20,22,5,0,236,134,0,0
devel09,20,22,6,1,154,178,30,30
devel09,20,22,7,0,283,153,0,0
devel05,3,13,1,0,108,203,38,33
devel05,3,13,2,0,230,209,47,28
devel05,3,13,3,0,172,64,39,49
devel05,3,13,4,0,147,130,0,0
devel05,3,13,5,0,251,125,0,0
devel05,3,13,6,1,88,203,30,30
devel05,3,13,7,1,283,207,30,30
devel16,30,14,1,0,131,115,29,58
devel16,30,14,2,0,159,114,32,61
devel16,30,14,3,0,128,69,33,37
devel16,30,14,4,0,96,141,0,0
devel16,30,14,5,0,190,140,0,0
devel16,30,14,6,0,81,248,0,0
devel16,30,14,7,0,213,254,0,0
devel03,9,36,1,0,106,245,26,38
devel03,9,36,2,0,243,225,44,46
devel03,9,36,3,1,170,20,40,40
devel03,9,36,4,0,135,73,0,0
devel03,9,36,5,0,252,68,0,0
devel03,9,36,6,1,106,169,30,30
devel03,9,36,7,1,267,149,30,30
devel18,13,44,1,1,143,277,31,32
devel18,13,44,2,0,222,179,21,37
devel18,13,44,3,0,183,160,31,32
devel18,13,44,4,0,162,206,0,0
devel18,13,44,5,1,208,182,27,27
devel18,13,44,6,1,128,259,30,30
devel18,13,44,7,0,254,274,0,0
devel20,21,23,1,0,159,166,25,21
devel20,21,23,2,0,204,158,32,25
devel20,21,23,3,0,186,95,28,33
devel20,21,23,4,0,173,142,0,0
devel20,21,23,5,0,233,139,0,0
devel20,21,23,6,1,142,182,28,26
devel20,21,23,7,1,241,165,27,27
devel06,24,44,1,0,193,141,51,23
devel06,24,44,2,1,215,133,42,33
devel06,24,44,3,0,135,58,43,50
devel06,24,44,4,0,103,131,0,0
devel06,24,44,5,0,194,120,0,0
devel06,24,44,6,0,134,236,0,0
devel06,24,44,7,0,218,231,0,0
devel16,29,49,1,1,69,284,39,37
devel16,29,49,2,0,171,138,47,31
devel16,29,49,3,0,123,69,35,48
devel16,29,49,4,0,98,146,0,0
devel16,29,49,5,1,172,128,30,30
devel16,29,49,6,1,57,232,30,30
devel16,29,49,7,0,241,245,0,0
devel14,35,103,1,1,96,275,33,30
devel14,35,103,2,0,172,177,56,23
devel14,35,103,3,0,156,85,31,35
devel14,35,103,4,0,129,153,0,0
devel14,35,103,5,0,205,151,0,0
devel14,35,103,6,1,108,221,30,30
devel14,35,103,7,0,213,252,0,0
devel05,47,88,1,0,97,182,51,34
devel05,47,88,2,0,224,188,57,33
devel05,47,88,3,0,174,56,38,46
devel05,47,88,4,0,144,123,0,0
devel05,47,88,5,0,250,118,0,0
devel05,47,88,6,1,90,186,30,30
devel05,47,88,7,1,289,184,30,30
devel16,44,40,1,1,67,286,34,31
devel16,44,40,2,0,131,144,65,28
devel16,44,40,3,0,125,69,33,47
devel16,44,40,4,0,95,145,0,0
devel16,44,40,5,0,193,141,0,0
devel16,44,40,6,1,56,230,30,30
devel16,44,40,7,0,232,238,0,0
devel13,43,80,1,0,78,241,51,35
devel13,43,80,2,0,149,226,49,41
devel13,43,80,3,0,118,70,35,42
devel13,43,80,4,0,82,137,0,0
devel13,43,80,5,0,175,139,0,0
devel13,43,80,6,1,44,223,30,30
devel13,43,80,7,1,183,212,30,30
devel14,11,25,1,1,95,280,32,33
devel14,11,25,2,0,138,162,42,34
devel14,11,25,3,0,159,83,31,39
devel14,11,25,4,0,134,152,0,0
devel14,11,25,5,0,206,151,0,0
devel14,11,25,6,1,107,220,30,30
devel14,11,25,7,0,218,255,0,0
devel15,20,131,1,1,110,273,35,33
devel15,20,131,2,0,231,90,39,48
devel15,20,131,3,0,145,70,33,41
devel15,20,131,4,0,121,139,0,0
devel15,20,131,5,0,208,137,0,0
devel15,20,131,6,1,80,228,30,30
devel15,20,131,7,0,268,221,0,0
devel17,27,14,1,1,168,261,34,36
devel17,27,14,2,0,266,104,47,46
devel17,27,14,3,0,189,79,32,37
devel17,27,14,4,0,159,143,0,0
devel17,27,14,5,0,242,141,0,0
devel17,27,14,6,1,134,205,30,30
devel17,27,14,7,0,287,213,0,0
devel20,33,59,1,0,163,169,25,24
devel20,33,59,2,0,198,140,28,25
devel20,33,59,3,0,190,94,23,28
devel20,33,59,4,0,173,139,0,0
devel20,33,59,5,0,231,137,0,0
devel20,33,59,6,0,153,201,0,0
devel20,33,59,7,0,251,206,0,0
devel14,6,12,1,0,145,143,28,27
devel14,6,12,2,0,175,142,27,35
devel14,6,12,3,0,155,84,35,35
devel14,6,12,4,0,136,143,0,0
devel14,6,12,5,0,211,149,0,0
devel14,6,12,6,0,132,224,0,0
devel14,6,12,7,0,214,236,0,0
devel02,14,14,1,0,43,133,19,25
devel02,14,14,2,0,216,144,24,22
devel02,14,14,3,0,147,70,25,33
devel02,14,14,4,0,124,116,0,0
devel02,14,14,5,0,187,114,0,0
devel02,14,14,6,0,94,169,0,0
devel02,14,14,7,1,199,142,30,30
devel15,13,23,1,1,100,270,32,34
devel15,13,23,2,0,140,80,49,55
devel15,13,23,3,1,141,67,40,40
devel15,13,23,4,0,118,140,0,0
devel15,13,23,5,0,207,130,0,0
devel15,13,23,6,1,79,229,30,30
devel15,13,23,7,0,203,229,0,0
devel12,13,50,1,1,98,275,32,34
devel12,13,50,2,0,149,137,44,55
devel12,13,50,3,0,149,83,35,42
devel12,13,50,4,0,123,154,0,0
devel12,13,50,5,0,219,154,0,0
devel12,13,50,6,1,96,221,30,30
devel12,13,50,7,0,200,270,0,0
devel10,11,180,1,1,100,284,32,34
devel10,11,180,2,0,186,215,43,49
devel10,11,180,3,0,49,42,40,40
devel10,11,180,4,1,7,97,30,30
devel10,11,180,5,0,113,99,0,0
devel10,11,180,6,1,17,232,30,30
devel10,11,180,7,1,145,185,30,30
devel02,43,107,1,1,140,35,26,28
devel02,43,107,2,0,157,40,27,21
devel02,43,107,3,0,161,70,22,32
devel02,43,107,4,0,150,105,0,0
devel02,43,107,5,0,193,107,0,0
devel02,43,107,6,0,97,80,0,0
devel02,43,107,7,0,239,84,0,0
devel14,45,10,1,0,113,178,29,24
devel14,45,10,2,0,175,177,30,31
devel14,45,10,3,0,159,85,28,35
devel14,45,10,4,0,134,147,0,0
devel14,45,10,5,0,202,148,0,0
devel14,45,10,6,0,114,242,0,0
devel14,45,10,7,0,214,251,0,0
devel19,3,20,1,1,75,279,36,36
devel19,3,20,2,0,219,108,37,49
devel19,3,20,3,0,166,80,30,40
devel19,3,20,4,0,131,142,0,0
devel19,3,20,5,1,211,125,30,30
devel19,3,20,6,1,84,218,30,30
devel19,3,20,7,0,261,238,0,0
devel10,30,27,1,1,79,279,36,36
devel10,30,27,2,0,219,86,37,34
devel10,30,27,3,0,48,40,40,40
devel10,30,27,4,1,1,90,30,30
devel10,30,27,5,0,110,99,0,0
devel10,30,27,6,1,7,231,30,30
devel10,30,27,7,1,164,156,30,30
devel12,13,56,1,1,92,272,36,36
devel12,13,56,2,0,140,138,55,52
devel12,13,56,3,0,149,83,30,36
devel12,13,56,4,0,121,153,0,0
devel12,13,56,5,0,217,151,0,0
devel12,13,56,6,1,95,219,30,30
devel12,13,56,7,0,204,274,0,0
devel06,24,28,1,1,77,285,36,36
devel06,24,28,2,0,200,204,37,34
devel06,24,28,3,0,131,63,34,43
devel06,24,28,4,0,104,135,0,0
devel06,24,28,5,0,193,128,0,0
devel06,24,28,6,1,80,219,30,30
devel06,24,28,7,1,207,197,30,30
devel06,26,166,1,1,74,285,36,36
devel06,26,166,2,0,205,149,44,28
devel06,26,166,3,0,129,65,36,37
devel06,26,166,4,0,103,139,0,0
devel06,26,166,5,0,195,125,0,0
devel06,26,166,6,1,79,235,30,30
devel06,26,166,7,0,242,225,0,0
devel15,31,15,1,1,103,269,33,32
devel15,31,15,2,0,267,166,72,44
devel15,31,15,3,0,139,73,34,38
devel15,31,15,4,0,112,142,0,0
devel15,31,15,5,0,207,137,0,0
devel15,31,15,6,1,76,225,30,30
devel15,31,15,7,1,243,187,30,30
devel20,28,23,1,0,165,170,26,27
devel20,28,23,2,0,197,125,27,28
devel20,28,23,3,0,193,97,23,31
devel20,28,23,4,0,176,139,0,0
devel20,28,23,5,1,215,124,26,26
devel20,28,23,6,1,145,185,25,26
devel20,28,23,7,0,268,175,0,0
devel15,6,9,2,0,253,192,35,34
devel15,6,9,3,0,142,74,40,40
devel15,6,9,4,0,119,139,0,0
devel15,6,9,5,0,213,139,0,0
devel15,6,9,6,1,78,236,30,30
devel15,6,9,7,0,246,233,0,0
devel15,6,9,1,1,97,268,30,30
devel18,46,33,5,1,215,194,25,25
devel18,46,33,1,1,165,280,27,24
devel18,46,33,2,0,229,160,35,34
devel18,46,33,3,0,184,157,30,35
devel18,46,33,4,0,154,210,0,0
devel18,46,33,6,1,133,258,22,20
devel18,46,33,7,0,235,264,0,0
devel02,33,61,1,1,38,162,49,46
devel02,33,61,2,0,213,143,69,57
